,date,close,date,close
393,2014-09-02,62.8077777778,2014-09-02,81.162
394,2014-09-03,62.6877777778,2014-09-03,81.323
395,2014-09-04,62.6494444444,2014-09-04,81.893
396,2014-09-05,62.9811111111,2014-09-05,81.976
397,2014-09-08,62.9561111111,2014-09-08,81.599
398,2014-09-09,62.5544444444,2014-09-09,81.254
399,2014-09-10,62.5022222222,2014-09-10,81.521
400,2014-09-11,62.81,2014-09-11,81.55
401,2014-09-12,62.5955555556,2014-09-12,81.534
402,2014-09-15,62.0444444444,2014-09-15,81.491
403,2014-09-16,62.8038888889,2014-09-16,81.929
404,2014-09-17,62.9488888889,2014-09-17,82.127
405,2014-09-18,63.5672222222,2014-09-18,82.687
406,2014-09-19,63.2377777778,2014-09-19,82.602
407,2014-09-22,62.55,2014-09-22,81.986
408,2014-09-23,62.3,2014-09-23,81.584
409,2014-09-24,63.045,2014-09-24,82.447
410,2014-09-25,61.9922222222,2014-09-25,81.249
411,2014-09-26,62.6166666667,2014-09-26,81.796
412,2014-09-29,62.4144444444,2014-09-29,81.71
413,2014-09-30,62.6788888889,2014-09-30,81.475
414,2014-10-01,61.4833333333,2014-10-01,80.843
415,2014-10-02,61.6533333333,2014-10-02,81.375
416,2014-10-03,62.3833333333,2014-10-03,82.121
417,2014-10-06,62.265,2014-10-06,81.905
418,2014-10-07,61.385,2014-10-07,80.656
419,2014-10-08,62.4188888889,2014-10-08,81.668
420,2014-10-09,61.12,2014-10-09,80.015
421,2014-10-10,59.5366666667,2014-10-10,79.464
422,2014-10-13,58.7144444444,2014-10-13,77.889
423,2014-10-14,59.0477777778,2014-10-14,78.462
424,2014-10-15,58.8488888889,2014-10-15,78.258
425,2014-10-16,59.0044444444,2014-10-16,77.341
426,2014-10-17,59.45,2014-10-17,78.076
427,2014-10-20,60.28,2014-10-20,78.517
428,2014-10-21,61.5844444444,2014-10-21,79.955
429,2014-10-22,60.7627777778,2014-10-22,79.46
430,2014-10-23,61.9383333333,2014-10-23,80.266
431,2014-10-24,62.6855555556,2014-10-24,80.861
432,2014-10-27,62.7255555556,2014-10-27,80.955
433,2014-10-28,62.7555555556,2014-10-28,81.784
434,2014-10-29,62.5588888889,2014-10-29,81.782
435,2014-10-30,62.9233333333,2014-10-30,83.215
436,2014-10-31,63.5866666667,2014-10-31,83.212
437,2014-11-03,63.9811111111,2014-11-03,83.178
438,2014-11-04,63.68,2014-11-04,83.807
439,2014-11-05,64.0511111111,2014-11-05,84.364
440,2014-11-06,64.4,2014-11-06,84.827
441,2014-11-07,64.375,2014-11-07,85.306
442,2014-11-10,64.4188888889,2014-11-10,85.125
443,2014-11-11,64.25,2014-11-11,84.904
444,2014-11-12,64.3933333333,2014-11-12,85.079
445,2014-11-13,64.0988888889,2014-11-13,84.821
446,2014-11-14,64.2955555556,2014-11-14,84.852
447,2014-11-17,64.5955555556,2014-11-17,84.78
448,2014-11-18,65.1933333333,2014-11-18,84.963
449,2014-11-19,64.8316666667,2014-11-19,85.699
450,2014-11-20,65.3,2014-11-20,85.542
451,2014-11-21,65.6044444444,2014-11-21,86.331
452,2014-11-24,66.2077777778,2014-11-24,86.703
453,2014-11-25,66.4944444444,2014-11-25,86.642
454,2014-11-26,66.7183333333,2014-11-26,86.573
455,2014-11-28,67.1355555556,2014-11-28,86.787
456,2014-12-01,66.3138888889,2014-12-01,85.922
457,2014-12-02,66.2022222222,2014-12-02,86.364
458,2014-12-03,66.6422222222,2014-12-03,86.945
459,2014-12-04,66.4755555556,2014-12-04,87.071
460,2014-12-05,66.5572222222,2014-12-05,87.41
461,2014-12-08,65.9977777778,2014-12-08,86.828
462,2014-12-09,65.9077777778,2014-12-09,86.668
463,2014-12-10,64.8477777778,2014-12-10,85.108
464,2014-12-11,65.1988888889,2014-12-11,86.175
465,2014-12-12,64.5227777778,2014-12-12,85.264
466,2014-12-15,64.5422222222,2014-12-15,84.822
467,2014-12-16,64.07,2014-12-16,84.719
468,2014-12-17,64.7116666667,2014-12-17,85.492
469,2014-12-18,66.3533333333,2014-12-18,87.607
470,2014-12-19,66.5077777778,2014-12-19,88.198
471,2014-12-22,67.0377777778,2014-12-22,88.59
472,2014-12-23,67.1816666667,2014-12-23,89.312
473,2014-12-24,66.9411111111,2014-12-24,89.186
474,2014-12-26,66.7888888889,2014-12-26,89.36
475,2014-12-29,66.6422222222,2014-12-29,89.493
476,2014-12-30,66.3327777778,2014-12-30,89.118
477,2014-12-31,65.6866666667,2014-12-31,88.304
478,2015-01-02,65.6133333333,2015-01-02,88.222
479,2015-01-05,64.8205555556,2015-01-05,86.64
480,2015-01-06,64.0588888889,2015-01-06,85.591
481,2015-01-07,64.9272222222,2015-01-07,86.592
482,2015-01-08,66.1433333333,2015-01-08,87.861
483,2015-01-09,66.0944444444,2015-01-09,86.818
484,2015-01-12,65.26,2015-01-12,85.896
485,2015-01-13,65.15,2015-01-13,85.562
486,2015-01-14,64.5483333333,2015-01-14,84.82
487,2015-01-15,63.7161111111,2015-01-15,84.347
488,2015-01-16,64.5077777778,2015-01-16,85.372
489,2015-01-20,64.2822222222,2015-01-20,85.388
490,2015-01-21,64.7261111111,2015-01-21,85.714
491,2015-01-22,66.3538888889,2015-01-22,86.489
492,2015-01-23,66.295,2015-01-23,85.399
493,2015-01-26,66.38,2015-01-26,84.402
494,2015-01-27,65.6861111111,2015-01-27,83.553
495,2015-01-28,65.0122222222,2015-01-28,82.642
496,2015-01-29,65.5066666667,2015-01-29,83.624
497,2015-01-30,64.0222222222,2015-01-30,82.3
498,2015-02-02,64.7244444444,2015-02-02,83.723
499,2015-02-03,65.49,2015-02-03,85.025
500,2015-02-04,66.2233333333,2015-02-04,83.67
501,2015-02-05,66.605,2015-02-05,84.146
502,2015-02-06,66.7716666667,2015-02-06,84.153
503,2015-02-09,66.5855555556,2015-02-09,83.732
504,2015-02-10,67.5622222222,2015-02-10,84.347
505,2015-02-11,67.77,2015-02-11,84.347
506,2015-02-12,68.0361111111,2015-02-12,84.473
507,2015-02-13,68.5655555556,2015-02-13,84.531
508,2015-02-17,68.65,2015-02-17,84.301
509,2015-02-18,68.7955555556,2015-02-18,84.475
510,2015-02-19,69.1077777778,2015-02-19,84.247
511,2015-02-20,69.65,2015-02-20,84.711
512,2015-02-23,69.4155555556,2015-02-23,84.67
513,2015-02-24,69.3022222222,2015-02-24,85.009
514,2015-02-25,69.5822222222,2015-02-25,85.158
515,2015-02-26,70.0072222222,2015-02-26,85.292
516,2015-02-27,70.4716666667,2015-02-27,85.054
517,2015-03-02,71.1144444444,2015-03-02,85.745
518,2015-03-03,70.2205555556,2015-03-03,85.671
519,2015-03-04,70.4822222222,2015-03-04,84.521
520,2015-03-05,70.3161111111,2015-03-05,84.99
521,2015-03-06,69.6894444444,2015-03-06,83.687
522,2015-03-09,69.8877777778,2015-03-09,84.205
523,2015-03-10,68.3638888889,2015-03-10,82.614
524,2015-03-11,68.6088888889,2015-03-11,82.588
525,2015-03-12,69.0116666667,2015-03-12,83.611
526,2015-03-13,68.6505555556,2015-03-13,83.334
527,2015-03-16,69.2638888889,2015-03-16,84.593
528,2015-03-17,69.0588888889,2015-03-17,84.251
529,2015-03-18,69.7377777778,2015-03-18,85.289
530,2015-03-19,69.8638888889,2015-03-19,84.884
531,2015-03-20,70.4144444444,2015-03-20,85.416
532,2015-03-23,70.5438888889,2015-03-23,85.198
533,2015-03-24,70.3272222222,2015-03-24,85.059
534,2015-03-25,68.5627777778,2015-03-25,84.371
535,2015-03-26,68.5322222222,2015-03-26,83.769
536,2015-03-27,68.9727777778,2015-03-27,84.027
537,2015-03-30,69.315,2015-03-30,84.95
538,2015-03-31,68.5205555556,2015-03-31,84.484
539,2015-04-01,68.5677777778,2015-04-01,83.781
540,2015-04-02,68.9677777778,2015-04-02,83.99
541,2015-04-06,69.2866666667,2015-04-06,85.11
542,2015-04-07,69.0661111111,2015-04-07,84.587
543,2015-04-08,69.25,2015-04-08,84.887
544,2015-04-09,69.7177777778,2015-04-09,85.434
545,2015-04-10,69.86,2015-04-10,85.312
546,2015-04-13,69.5683333333,2015-04-13,85.323
547,2015-04-14,69.55,2015-04-14,85.785
548,2015-04-15,69.9927777778,2015-04-15,86.108
549,2015-04-16,69.7172222222,2015-04-16,85.795
550,2015-04-17,68.9105555556,2015-04-17,84.648
551,2015-04-20,69.7877777778,2015-04-20,85.017
552,2015-04-21,70.3316666667,2015-04-21,85.949
553,2015-04-22,70.5588888889,2015-04-22,86.004
554,2015-04-23,71.1077777778,2015-04-23,86.114
555,2015-04-24,70.0344444444,2015-04-24,86.226
556,2015-04-27,69.2938888889,2015-04-27,86.347
557,2015-04-28,69.395,2015-04-28,86.434
558,2015-04-29,68.7166666667,2015-04-29,85.901
559,2015-04-30,68.13,2015-04-30,85.203
560,2015-05-01,68.9127777778,2015-05-01,86.262
561,2015-05-04,69.3955555556,2015-05-04,86.579
562,2015-05-05,67.925,2015-05-05,85.671
563,2015-05-06,67.9455555556,2015-05-06,85.599
564,2015-05-07,68.3605555556,2015-05-07,85.957
565,2015-05-08,69.3527777778,2015-05-08,86.956
566,2015-05-11,69.2633333333,2015-05-11,86.827
567,2015-05-12,68.9055555556,2015-05-12,87.067
568,2015-05-13,69.2266666667,2015-05-13,86.421
569,2015-05-14,68.9994444444,2015-05-14,86.968
570,2015-05-15,69.3611111111,2015-05-15,87.036
571,2015-05-18,69.7888888889,2015-05-18,87.102
572,2015-05-19,69.7311111111,2015-05-19,86.916
573,2015-05-20,69.3111111111,2015-05-20,86.807
574,2015-05-21,69.3677777778,2015-05-21,87.362
575,2015-05-22,69.4788888889,2015-05-22,87.089
576,2015-05-26,68.7983333333,2015-05-26,86.383
577,2015-05-27,69.38,2015-05-27,86.931
578,2015-05-28,69.4605555556,2015-05-28,86.687
579,2015-05-29,69.33,2015-05-29,85.713
580,2015-06-01,69.9588888889,2015-06-01,85.83
581,2015-06-02,69.7944444444,2015-06-02,85.924
582,2015-06-03,69.8005555556,2015-06-03,86.009
583,2015-06-04,69.7711111111,2015-06-04,85.121
584,2015-06-05,69.6711111111,2015-06-05,85.027
585,2015-06-08,68.6555555556,2015-06-08,84.625
586,2015-06-09,68.5011111111,2015-06-09,84.871
587,2015-06-10,69.3855555556,2015-06-10,85.784
588,2015-06-11,69.4866666667,2015-06-11,85.943
589,2015-06-12,69.0322222222,2015-06-12,85.069
590,2015-06-15,69.0733333333,2015-06-15,84.548
591,2015-06-16,69.1533333333,2015-06-16,85.112
592,2015-06-17,69.335,2015-06-17,85.537
593,2015-06-18,70.2677777778,2015-06-18,86.73
594,2015-06-19,70.0822222222,2015-06-19,86.562
595,2015-06-22,70.3611111111,2015-06-22,86.892
596,2015-06-23,70.1916666667,2015-06-23,86.874
597,2015-06-24,69.7133333333,2015-06-24,86.311
598,2015-06-25,70.4716666667,2015-06-25,85.636
599,2015-06-26,70.1038888889,2015-06-26,85.75
600,2015-06-29,68.5516666667,2015-06-29,83.956
601,2015-06-30,68.6,2015-06-30,83.881
602,2015-07-01,69.2861111111,2015-07-01,84.633
603,2015-07-02,69.3533333333,2015-07-02,84.357
604,2015-07-06,68.9805555556,2015-07-06,84.007
605,2015-07-07,69.3816666667,2015-07-07,84.975
606,2015-07-08,68.2,2015-07-08,83.862
607,2015-07-09,68.2733333333,2015-07-09,84.356
608,2015-07-10,69.0266666667,2015-07-10,85.245
609,2015-07-13,69.5666666667,2015-07-13,86.021
610,2015-07-14,70.0233333333,2015-07-14,85.57
611,2015-07-15,69.8077777778,2015-07-15,85.296
612,2015-07-16,69.94,2015-07-16,85.969
613,2015-07-17,69.5533333333,2015-07-17,85.875
614,2015-07-20,65.4388888889,2015-07-20,85.86
615,2015-07-21,65.4644444444,2015-07-21,84.828
616,2015-07-22,65.75,2015-07-22,84.383
617,2015-07-23,66.0044444444,2015-07-23,84.126
618,2015-07-24,65.6033333333,2015-07-24,83.418
619,2015-07-27,65.3077777778,2015-07-27,83.173
620,2015-07-28,66.0822222222,2015-07-28,83.977
621,2015-07-29,66.46,2015-07-29,84.452
622,2015-07-30,67.0522222222,2015-07-30,84.34
623,2015-07-31,66.9666666667,2015-07-31,84.472
624,2015-08-03,66.9111111111,2015-08-03,83.933
625,2015-08-04,66.91,2015-08-04,83.908
626,2015-08-05,67.3211111111,2015-08-05,84.381
627,2015-08-06,66.8622222222,2015-08-06,83.636
628,2015-08-07,66.8,2015-08-07,83.213
629,2015-08-10,67.8111111111,2015-08-10,84.105
630,2015-08-11,67.4055555556,2015-08-11,83.262
631,2015-08-12,67.5666666667,2015-08-12,83.5
632,2015-08-13,66.9411111111,2015-08-13,83.092
633,2015-08-14,67.3077777778,2015-08-14,83.112
634,2015-08-17,67.6988888889,2015-08-17,83.433
635,2015-08-18,67.0633333333,2015-08-18,83.508
636,2015-08-19,66.4511111111,2015-08-19,83.057
637,2015-08-20,64.9044444444,2015-08-20,82.013
638,2015-08-21,63.5611111111,2015-08-21,79.937
639,2015-08-24,61.2944444444,2015-08-24,77.13
640,2015-08-25,60.7244444444,2015-08-25,76.017
641,2015-08-26,62.7844444444,2015-08-26,77.994
642,2015-08-27,64.5744444444,2015-08-27,79.724
643,2015-08-28,64.6166666667,2015-08-28,79.713
644,2015-08-31,64.0333333333,2015-08-31,79.475
645,2015-09-01,62.2344444444,2015-09-01,77.645
646,2015-09-02,63.0688888889,2015-09-02,78.71
647,2015-09-03,63.4744444444,2015-09-03,78.692
648,2015-09-04,62.3555555556,2015-09-04,77.589
649,2015-09-08,63.79,2015-09-08,79.706
650,2015-09-09,62.8733333333,2015-09-09,78.724
651,2015-09-10,62.5933333333,2015-09-10,78.726
652,2015-09-11,62.5011111111,2015-09-11,78.816
653,2015-09-14,62.5122222222,2015-09-14,78.18
654,2015-09-15,63.1433333333,2015-09-15,79.309
655,2015-09-16,63.6355555556,2015-09-16,79.923
656,2015-09-17,62.9955555556,2015-09-17,79.353
657,2015-09-18,61.6455555556,2015-09-18,77.782
658,2015-09-21,61.64,2015-09-21,78.32
659,2015-09-22,60.4655555556,2015-09-22,77.454
660,2015-09-23,60.4277777778,2015-09-23,77.214
661,2015-09-24,59.5933333333,2015-09-24,77.303
662,2015-09-25,59.0522222222,2015-09-25,77.577
663,2015-09-28,57.4511111111,2015-09-28,76.262
664,2015-09-29,57.5211111111,2015-09-29,76.343
665,2015-09-30,59.1633333333,2015-09-30,77.295
666,2015-10-01,58.7577777778,2015-10-01,76.659
667,2015-10-02,59.5488888889,2015-10-02,77.991
668,2015-10-05,60.8338888889,2015-10-05,79.516
669,2015-10-06,60.3766666667,2015-10-06,79.236
670,2015-10-07,61.1477777778,2015-10-07,80.198
671,2015-10-08,61.3066666667,2015-10-08,81.156
672,2015-10-09,61.5755555556,2015-10-09,81.098
673,2015-10-12,61.34,2015-10-12,80.787
674,2015-10-13,60.5122222222,2015-10-13,80.013
675,2015-10-14,60.465,2015-10-14,79.303
676,2015-10-15,59.7411111111,2015-10-15,79.94
677,2015-10-16,59.7811111111,2015-10-16,78.696
678,2015-10-19,55.5365,2015-10-19,78.257
679,2015-10-20,55.983,2015-10-20,78.394
680,2015-10-21,55.421,2015-10-21,78.533
681,2015-10-22,56.638,2015-10-22,80.611
682,2015-10-23,57.79,2015-10-23,80.337
683,2015-10-26,57.889,2015-10-26,80.284
684,2015-10-27,57.641,2015-10-27,80.149
685,2015-10-28,58.0785,2015-10-28,80.134
686,2015-10-29,57.7005,2015-10-29,80.067
687,2015-10-30,57.799,2015-10-30,80.336
688,2015-11-02,58.445,2015-11-02,81.222
689,2015-11-03,58.347,2015-11-03,81.268
690,2015-11-04,57.708,2015-11-04,80.857
691,2015-11-05,56.956,2015-11-05,80.815
692,2015-11-06,57.366,2015-11-06,80.262
693,2015-11-09,56.599,2015-11-09,79.307
694,2015-11-10,56.527,2015-11-10,79.739
695,2015-11-11,56.182,2015-11-11,79.406
696,2015-11-12,55.524,2015-11-12,77.299
697,2015-11-13,54.897,2015-11-13,76.177
698,2015-11-16,55.8475,2015-11-16,77.399
699,2015-11-17,55.754,2015-11-17,76.873
700,2015-11-18,56.528,2015-11-18,77.813
701,2015-11-19,56.047,2015-11-19,77.857
702,2015-11-20,56.736,2015-11-20,77.77
703,2015-11-23,56.452,2015-11-23,78.142
704,2015-11-24,56.857,2015-11-24,78.257
705,2015-11-25,56.977,2015-11-25,78.524
706,2015-11-27,57.166,2015-11-27,78.763
707,2015-11-30,57.114,2015-11-30,78.448
708,2015-12-01,58.345,2015-12-01,78.794
709,2015-12-02,57.383,2015-12-02,77.863
710,2015-12-03,56.709,2015-12-03,77.283
711,2015-12-04,57.578,2015-12-04,78.542
712,2015-12-07,57.402,2015-12-07,78.157
713,2015-12-08,57.5675,2015-12-08,77.172
714,2015-12-09,56.681,2015-12-09,76.371
715,2015-12-10,57.023,2015-12-10,76.504
716,2015-12-11,55.5395,2015-12-11,75.027
717,2015-12-14,55.3995,2015-12-14,75.803
718,2015-12-15,56.026,2015-12-15,76.185
719,2015-12-16,56.45,2015-12-16,77.388
720,2015-12-17,55.184,2015-12-17,76.374
721,2015-12-18,54.502,2015-12-18,75.416
722,2015-12-21,55.4215,2015-12-21,76.342
723,2015-12-22,55.9965,2015-12-22,77.639
724,2015-12-23,56.771,2015-12-23,78.75
725,2015-12-24,56.816,2015-12-24,78.629
726,2015-12-28,56.81,2015-12-28,78.6
727,2015-12-29,57.557,2015-12-29,79.363
728,2015-12-30,57.127,2015-12-30,78.956
729,2015-12-31,56.565,2015-12-31,77.9855
730,2016-01-04,55.745,2016-01-04,77.197
731,2016-01-05,55.683,2016-01-05,77.218
732,2016-01-06,54.783,2016-01-06,76.411
733,2016-01-07,53.775,2016-01-07,75.497
734,2016-01-08,52.646,2016-01-08,74.507
735,2016-01-11,53.372,2016-01-11,74.006
736,2016-01-12,53.506,2016-01-12,74.284
737,2016-01-13,51.985,2016-01-13,72.969
738,2016-01-14,52.8035,2016-01-14,73.818
739,2016-01-15,50.949,2016-01-15,73.068
740,2016-01-19,50.597,2016-01-19,72.763
741,2016-01-20,50.198,2016-01-20,71.856
742,2016-01-21,50.059,2016-01-21,72.551
743,2016-01-22,51.546,2016-01-22,73.613
744,2016-01-25,51.0805,2016-01-25,72.391
745,2016-01-26,52.133,2016-01-26,73.487
746,2016-01-27,51.608,2016-01-27,73.246
747,2016-01-28,51.6705,2016-01-28,74.528
748,2016-01-29,53.184,2016-01-29,76.384
749,2016-02-01,53.333,2016-02-01,76.275
750,2016-02-02,52.4705,2016-02-02,74.859
751,2016-02-03,52.849,2016-02-03,75.708
752,2016-02-04,51.981,2016-02-04,76.913
753,2016-02-05,51.066,2016-02-05,76.493
754,2016-02-08,48.82,2016-02-08,76.388
755,2016-02-09,48.307,2016-02-09,76.86
756,2016-02-10,48.542,2016-02-10,76.061
757,2016-02-11,47.609,2016-02-11,75.291
758,2016-02-12,49.174,2016-02-12,77.084
759,2016-02-16,50.228,2016-02-16,78.077
760,2016-02-17,51.235,2016-02-17,78.952
761,2016-02-18,51.256,2016-02-18,78.966
762,2016-02-19,51.108,2016-02-19,79.192
763,2016-02-22,52.343,2016-02-22,80.214
764,2016-02-23,51.678,2016-02-23,79.901
765,2016-02-24,52.411,2016-02-24,80.136
766,2016-02-25,53.07,2016-02-25,80.931
767,2016-02-26,53.26,2016-02-26,80.73
768,2016-02-29,52.835,2016-02-29,80.217
769,2016-03-01,54.111,2016-03-01,82.181
770,2016-03-02,54.118,2016-03-02,82.037
771,2016-03-03,54.594,2016-03-03,82.351
772,2016-03-04,54.797,2016-03-04,82.731
773,2016-03-07,54.911,2016-03-07,82.874
774,2016-03-08,53.89,2016-03-08,82.721
775,2016-03-09,53.879,2016-03-09,82.225
776,2016-03-10,54.103,2016-03-10,82.034
777,2016-03-11,55.23,2016-03-11,82.692
778,2016-03-14,55.293,2016-03-14,82.852
779,2016-03-15,55.048,2016-03-15,82.631
780,2016-03-16,55.511,2016-03-16,83.457
781,2016-03-17,56.134,2016-03-17,85.295
782,2016-03-18,56.447,2016-03-18,85.136
783,2016-03-21,56.514,2016-03-21,85.153
784,2016-03-22,56.594,2016-03-22,84.849
785,2016-03-23,56.14,2016-03-23,84.683
786,2016-03-24,56.04,2016-03-24,84.651
787,2016-03-28,56.08,2016-03-28,84.825
788,2016-03-29,56.939,2016-03-29,85.529
789,2016-03-30,57.133,2016-03-30,86.041
790,2016-03-31,57.151,2016-03-31,85.835
791,2016-04-01,57.58,2016-04-01,86.579
792,2016-04-04,57.216,2016-04-04,85.831
793,2016-04-05,56.576,2016-04-05,85.446
794,2016-04-06,57.159,2016-04-06,85.664
795,2016-04-07,56.308,2016-04-07,84.687
796,2016-04-08,56.427,2016-04-08,85.028
797,2016-04-11,56.395,2016-04-11,84.959
798,2016-04-12,56.537,2016-04-12,85.212
799,2016-04-13,57.106,2016-04-13,85.842
800,2016-04-14,56.155,2016-04-14,85.809
801,2016-04-15,56.028,2016-04-15,86.142
802,2016-04-18,56.436,2016-04-18,86.027
803,2016-04-19,56.145,2016-04-19,85.845
804,2016-04-20,56.619,2016-04-20,85.166
805,2016-04-21,56.12,2016-04-21,84.41
806,2016-04-22,56.294,2016-04-22,84.322
807,2016-04-25,56.176,2016-04-25,84.264
