,date,close,date,close
808,2016-04-26,56.608,2016-04-26,84.933
809,2016-04-27,56.932,2016-04-27,85.663
810,2016-04-28,56.012,2016-04-28,84.6775
811,2016-04-29,54.472,2016-04-29,84.046
812,2016-05-02,54.795,2016-05-02,84.513
813,2016-05-03,53.436,2016-05-03,84.186
814,2016-05-04,53.168,2016-05-04,83.604
815,2016-05-05,53.194,2016-05-05,83.606
816,2016-05-06,53.566,2016-05-06,83.759
817,2016-05-09,53.541,2016-05-09,83.767
818,2016-05-10,54.087,2016-05-10,84.424
819,2016-05-11,53.428,2016-05-11,83.298
820,2016-05-12,52.699,2016-05-12,83.295
821,2016-05-13,52.688,2016-05-13,82.281
822,2016-05-16,52.734,2016-05-16,82.927
823,2016-05-17,52.2615,2016-05-17,81.491
824,2016-05-18,52.315,2016-05-18,80.677
825,2016-05-19,52.111,2016-05-19,80.186
826,2016-05-20,52.743,2016-05-20,80.752
827,2016-05-23,52.578,2016-05-23,80.675
828,2016-05-24,53.394,2016-05-24,81.822
829,2016-05-25,53.7005,2016-05-25,82.27
830,2016-05-26,53.679,2016-05-26,82.365
831,2016-05-27,54.146,2016-05-27,82.465
832,2016-05-31,54.301,2016-05-31,82.549
833,2016-06-01,54.214,2016-06-01,82.611
834,2016-06-02,54.884,2016-06-02,82.93
835,2016-06-03,54.559,2016-06-03,82.815
836,2016-06-06,54.617,2016-06-06,83.219
837,2016-06-07,55.176,2016-06-07,83.252
838,2016-06-08,55.414,2016-06-08,83.554
839,2016-06-09,55.363,2016-06-09,83.026
840,2016-06-10,54.471,2016-06-10,82.602
841,2016-06-13,53.745,2016-06-13,81.53
842,2016-06-14,53.786,2016-06-14,82.023
843,2016-06-15,53.8195,2016-06-15,82.02
844,2016-06-16,53.824,2016-06-16,82.366
845,2016-06-17,53.851,2016-06-17,82.395
846,2016-06-20,54.836,2016-06-20,82.925
847,2016-06-21,55.185,2016-06-21,82.942
848,2016-06-22,55.254,2016-06-22,83.151
849,2016-06-23,56.395,2016-06-23,84.133
850,2016-06-24,53.636,2016-06-24,81.248
851,2016-06-27,51.965,2016-06-27,80.183
852,2016-06-28,53.232,2016-06-28,81.27
853,2016-06-29,54.327,2016-06-29,82.53
854,2016-06-30,54.998,2016-06-30,84.393
855,2016-07-01,54.944,2016-07-01,84.581
856,2016-07-05,54.16,2016-07-05,83.938
857,2016-07-06,54.363,2016-07-06,83.828
858,2016-07-07,54.689,2016-07-07,83.652
859,2016-07-08,56.099,2016-07-08,85.282
860,2016-07-11,56.209,2016-07-11,85.629
861,2016-07-12,56.97,2016-07-12,85.65
862,2016-07-13,56.929,2016-07-13,85.666
863,2016-07-14,56.98,2016-07-14,86.111
864,2016-07-15,56.912,2016-07-15,85.938
865,2016-07-18,57.17,2016-07-18,85.691
866,2016-07-19,57.018,2016-07-19,84.212
867,2016-07-20,57.73,2016-07-20,84.147
868,2016-07-21,57.601,2016-07-21,83.571
869,2016-07-22,57.981,2016-07-22,84.264
870,2016-07-25,58.115,2016-07-25,84.216
871,2016-07-26,58.437,2016-07-26,84.36
872,2016-07-27,58.23,2016-07-27,83.846
873,2016-07-28,58.581,2016-07-28,84.123
874,2016-07-29,58.641,2016-07-29,83.859
875,2016-08-01,58.637,2016-08-01,83.713
876,2016-08-02,57.401,2016-08-02,82.698
877,2016-08-03,57.859,2016-08-03,82.843
878,2016-08-04,58.038,2016-08-04,83.171
879,2016-08-05,58.598,2016-08-05,83.775
880,2016-08-08,58.536,2016-08-08,83.854
881,2016-08-09,58.509,2016-08-09,83.424
882,2016-08-10,57.954,2016-08-10,83.636
883,2016-08-11,58.625,2016-08-11,84.75
884,2016-08-12,58.62,2016-08-12,84.89
885,2016-08-15,58.837,2016-08-15,85.259
886,2016-08-16,57.857,2016-08-16,84.875
887,2016-08-17,57.348,2016-08-17,84.464
888,2016-08-18,57.515,2016-08-18,84.627
889,2016-08-19,57.693,2016-08-19,84.433
890,2016-08-22,57.69,2016-08-22,84.362
891,2016-08-23,57.87,2016-08-23,84.787
892,2016-08-24,57.506,2016-08-24,84.674
893,2016-08-25,57.879,2016-08-25,84.332
894,2016-08-26,57.926,2016-08-26,84.126
895,2016-08-29,58.2,2016-08-29,84.861
896,2016-08-30,58.164,2016-08-30,84.605
897,2016-08-31,58.09,2016-08-31,84.129
898,2016-09-01,58.263,2016-09-01,83.867
899,2016-09-02,59.081,2016-09-02,84.385
900,2016-09-06,58.944,2016-09-06,84.183
901,2016-09-07,59.68,2016-09-07,83.776
902,2016-09-08,59.012,2016-09-08,83.765
903,2016-09-09,57.361,2016-09-09,81.446
904,2016-09-12,58.263,2016-09-12,82.404
905,2016-09-13,57.283,2016-09-13,81.261
906,2016-09-14,57.057,2016-09-14,81.141
907,2016-09-15,57.609,2016-09-15,81.911
908,2016-09-16,57.364,2016-09-16,80.68
909,2016-09-19,57.634,2016-09-19,81.057
910,2016-09-20,57.355,2016-09-20,80.728
911,2016-09-21,58.207,2016-09-21,81.567
912,2016-09-22,58.458,2016-09-22,82.43
913,2016-09-23,58.182,2016-09-23,81.371
914,2016-09-26,57.832,2016-09-26,80.642
915,2016-09-27,58.229,2016-09-27,81.264
916,2016-09-28,58.558,2016-09-28,81.318
917,2016-09-29,58.273,2016-09-29,80.908
918,2016-09-30,58.003,2016-09-30,82.088
919,2016-10-03,57.991,2016-10-03,82.039
920,2016-10-04,57.911,2016-10-04,81.154
921,2016-10-05,58.018,2016-10-05,81.625
922,2016-10-06,58.364,2016-10-06,81.978
923,2016-10-07,58.244,2016-10-07,81.336
924,2016-10-10,58.791,2016-10-10,81.155
925,2016-10-11,57.771,2016-10-11,79.676
926,2016-10-12,58.119,2016-10-12,79.909
927,2016-10-13,58.341,2016-10-13,79.347
928,2016-10-14,58.315,2016-10-14,79.264
929,2016-10-17,58.032,2016-10-17,79.096
930,2016-10-18,58.464,2016-10-18,78.202
931,2016-10-19,58.669,2016-10-19,77.706
932,2016-10-20,58.064,2016-10-20,77.709
933,2016-10-21,58.786,2016-10-21,77.77
934,2016-10-24,59.128,2016-10-24,77.624
935,2016-10-25,58.694,2016-10-25,77.28
936,2016-10-26,58.507,2016-10-26,77.928
937,2016-10-27,58.533,2016-10-27,77.302
938,2016-10-28,58.672,2016-10-28,77.84
939,2016-10-31,58.578,2016-10-31,78.077
940,2016-11-01,57.927,2016-11-01,77.717
941,2016-11-02,57.112,2016-11-02,77.332
942,2016-11-03,56.892,2016-11-03,77.071
943,2016-11-04,56.854,2016-11-04,76.902
944,2016-11-07,58.749,2016-11-07,78.154
945,2016-11-08,59.124,2016-11-08,78.555
946,2016-11-09,57.796,2016-11-09,80.339
947,2016-11-10,57.934,2016-11-10,81.165
948,2016-11-11,58.195,2016-11-11,80.987
949,2016-11-14,58.147,2016-11-14,81.426
950,2016-11-15,58.624,2016-11-15,81.717
951,2016-11-16,59.029,2016-11-16,81.939
952,2016-11-17,59.989,2016-11-17,81.369
953,2016-11-18,59.675,2016-11-18,81.109
954,2016-11-21,60.043,2016-11-21,82.087
955,2016-11-22,59.548,2016-11-22,82.62
956,2016-11-23,59.39,2016-11-23,82.68
957,2016-11-25,59.785,2016-11-25,83.172
958,2016-11-28,59.623,2016-11-28,82.736
959,2016-11-29,59.603,2016-11-29,82.893
960,2016-11-30,59.147,2016-11-30,83.172
961,2016-12-01,57.719,2016-12-01,83.875
962,2016-12-02,58.23,2016-12-02,83.741
963,2016-12-05,58.769,2016-12-05,83.796
964,2016-12-06,58.967,2016-12-06,84.001
965,2016-12-07,60.423,2016-12-07,84.828
966,2016-12-08,60.619,2016-12-08,84.99
967,2016-12-09,60.227,2016-12-09,85.352
968,2016-12-12,59.912,2016-12-12,84.945
969,2016-12-13,60.493,2016-12-13,85.352
970,2016-12-14,60.02,2016-12-14,84.267
971,2016-12-15,60.437,2016-12-15,84.322
972,2016-12-16,59.43,2016-12-16,84.47
973,2016-12-19,60.097,2016-12-19,84.722
974,2016-12-20,60.263,2016-12-20,85.15
975,2016-12-21,60.099,2016-12-21,84.837
976,2016-12-22,59.922,2016-12-22,84.099
977,2016-12-23,60.089,2016-12-23,84.027
978,2016-12-27,60.329,2016-12-27,84.356
979,2016-12-28,59.798,2016-12-28,83.287
980,2016-12-29,59.581,2016-12-29,83.334
981,2016-12-30,59.275,2016-12-30,82.822
982,2017-01-03,60.125,2017-01-03,83.508
983,2017-01-04,60.848,2017-01-04,84.112
984,2017-01-05,59.712,2017-01-05,83.395
985,2017-01-06,59.792,2017-01-06,83.077
986,2017-01-09,59.825,2017-01-09,82.55
987,2017-01-10,59.423,2017-01-10,82.706
988,2017-01-11,59.874,2017-01-11,83.472
989,2017-01-12,59.848,2017-01-12,83.324
990,2017-01-13,60.101,2017-01-13,83.325
991,2017-01-17,60.178,2017-01-17,83.881
992,2017-01-18,60.513,2017-01-18,84.219
993,2017-01-19,59.964,2017-01-19,83.948
994,2017-01-20,60.264,2017-01-20,84.145
995,2017-01-23,60.043,2017-01-23,83.673
996,2017-01-24,60.455,2017-01-24,84.873
997,2017-01-25,61.388,2017-01-25,85.799
998,2017-01-26,61.382,2017-01-26,85.636
999,2017-01-27,61.551,2017-01-27,85.306
1000,2017-01-30,61.044,2017-01-30,84.994
1001,2017-01-31,61.026,2017-01-31,84.888
1002,2017-02-01,61.32,2017-02-01,84.81
1003,2017-02-02,61.596,2017-02-02,84.672
1004,2017-02-03,62.243,2017-02-03,84.862
1005,2017-02-06,61.832,2017-02-06,85.01
1006,2017-02-07,62.074,2017-02-07,85.546
1007,2017-02-08,62.743,2017-02-08,85.851
1008,2017-02-09,63.292,2017-02-09,86.198
1009,2017-02-10,63.309,2017-02-10,86.49
1010,2017-02-13,63.736,2017-02-13,86.457
1011,2017-02-14,63.663,2017-02-14,86.443
1012,2017-02-15,63.9605,2017-02-15,86.732
1013,2017-02-16,63.527,2017-02-16,87.033
1014,2017-02-17,63.648,2017-02-17,87.817
1015,2017-02-21,64.461,2017-02-21,88.363
1016,2017-02-22,64.601,2017-02-22,88.038
1017,2017-02-23,64.461,2017-02-23,87.071
1018,2017-02-24,64.871,2017-02-24,87.396
1019,2017-02-27,65.069,2017-02-27,87.375
1020,2017-02-28,65.131,2017-02-28,86.262
1021,2017-03-01,65.747,2017-03-01,86.943
1022,2017-03-02,65.341,2017-03-02,86.391
1023,2017-03-03,65.35,2017-03-03,86.167
1024,2017-03-06,64.881,2017-03-06,86.048
1025,2017-03-07,64.518,2017-03-07,85.65
1026,2017-03-08,64.612,2017-03-08,85.287
1027,2017-03-09,64.6,2017-03-09,84.654
1028,2017-03-10,65.206,2017-03-10,85.152
1029,2017-03-13,65.298,2017-03-13,85.351
1030,2017-03-14,64.922,2017-03-14,84.954
1031,2017-03-15,65.511,2017-03-15,85.71
1032,2017-03-16,65.661,2017-03-16,85.555
1033,2017-03-17,65.565,2017-03-17,85.248
1034,2017-03-20,65.507,2017-03-20,84.873
1035,2017-03-21,64.645,2017-03-21,84.14
1036,2017-03-22,65.01,2017-03-22,84.127
1037,2017-03-23,65.171,2017-03-23,84.182
1038,2017-03-24,65.626,2017-03-24,83.853
1039,2017-03-27,66.039,2017-03-27,83.639
1040,2017-03-28,66.253,2017-03-28,84.194
1041,2017-03-29,66.654,2017-03-29,84.184
1042,2017-03-30,66.831,2017-03-30,83.795
1043,2017-03-31,66.722,2017-03-31,83.584
1044,2017-04-03,65.836,2017-04-03,83.04
1045,2017-04-04,65.693,2017-04-04,82.884
1046,2017-04-05,65.565,2017-04-05,82.718
1047,2017-04-06,66.087,2017-04-06,82.694
1048,2017-04-07,66.212,2017-04-07,82.558
1049,2017-04-10,66.501,2017-04-10,82.78
1050,2017-04-11,66.806,2017-04-11,82.86
1051,2017-04-12,66.518,2017-04-12,82.012
1052,2017-04-13,66.267,2017-04-13,81.518
1053,2017-04-17,66.611,2017-04-17,82.203
1054,2017-04-18,66.398,2017-04-18,79.808
1055,2017-04-19,67.2785,2017-04-19,79.636
1056,2017-04-20,67.478,2017-04-20,79.987
1057,2017-04-21,67.267,2017-04-21,79.739
1058,2017-04-24,67.824,2017-04-24,79.838
1059,2017-04-25,68.561,2017-04-25,80.603
1060,2017-04-26,67.604,2017-04-26,80.557
1061,2017-04-27,68.078,2017-04-27,80.397
1062,2017-04-28,67.975,2017-04-28,80.169
1063,2017-05-01,68.488,2017-05-01,79.725
1064,2017-05-02,69.017,2017-05-02,79.154
1065,2017-05-03,68.847,2017-05-03,79.409
1066,2017-05-04,69.028,2017-05-04,79.15
1067,2017-05-05,69.462,2017-05-05,79.538
1068,2017-05-08,69.409,2017-05-08,79.488
1069,2017-05-09,69.474,2017-05-09,79.451
1070,2017-05-10,69.667,2017-05-10,79.586
1071,2017-05-11,69.106,2017-05-11,78.955
1072,2017-05-12,68.956,2017-05-12,78.309
1073,2017-05-15,69.564,2017-05-15,78.123
1074,2017-05-16,69.869,2017-05-16,77.659
1075,2017-05-17,68.891,2017-05-17,76.673
1076,2017-05-18,69.071,2017-05-18,76.448
1077,2017-05-19,69.572,2017-05-19,76.824
1078,2017-05-22,70.011,2017-05-22,77.32
1079,2017-05-23,70.098,2017-05-23,76.906
1080,2017-05-24,70.3015,2017-05-24,77.061
1081,2017-05-25,70.951,2017-05-25,77.318
1082,2017-05-26,70.906,2017-05-26,77.256
1083,2017-05-30,71.287,2017-05-30,76.859
1084,2017-05-31,71.113,2017-05-31,77.078
1085,2017-06-01,71.635,2017-06-01,77.709
1086,2017-06-02,71.898,2017-06-02,77.893
1087,2017-06-05,71.619,2017-06-05,77.998
1088,2017-06-06,71.261,2017-06-06,77.013
1089,2017-06-07,71.35,2017-06-07,76.688
1090,2017-06-08,71.536,2017-06-08,76.739
1091,2017-06-09,70.903,2017-06-09,77.85
1092,2017-06-12,70.2,2017-06-12,78.64
1093,2017-06-13,70.383,2017-06-13,78.543
1094,2017-06-14,70.213,2017-06-14,78.672
1095,2017-06-15,69.619,2017-06-15,78.511
1096,2017-06-16,69.762,2017-06-16,78.261
1097,2017-06-19,70.47,2017-06-19,78.48
1098,2017-06-20,69.817,2017-06-20,77.291
1099,2017-06-21,69.995,2017-06-21,76.623
1100,2017-06-22,70.144,2017-06-22,76.303
1101,2017-06-23,70.68,2017-06-23,76.86
1102,2017-06-26,70.486,2017-06-26,77.44
1103,2017-06-27,69.903,2017-06-27,76.821
1104,2017-06-28,70.495,2017-06-28,77.26
1105,2017-06-29,69.551,2017-06-29,77.005
1106,2017-06-30,69.562,2017-06-30,77.617
1107,2017-07-03,69.532,2017-07-03,78.2
1108,2017-07-05,69.975,2017-07-05,77.669
1109,2017-07-06,69.309,2017-07-06,76.515
1110,2017-07-07,70.456,2017-07-07,76.484
1111,2017-07-10,70.559,2017-07-10,76.043
1112,2017-07-11,70.941,2017-07-11,75.669
1113,2017-07-12,71.715,2017-07-12,75.047
1114,2017-07-13,71.837,2017-07-13,75.402
1115,2017-07-14,72.393,2017-07-14,75.772
1116,2017-07-17,72.487,2017-07-17,75.982
1117,2017-07-18,72.817,2017-07-18,75.863
1118,2017-07-19,73.583,2017-07-19,74.863
1119,2017-07-20,73.594,2017-07-20,75.166
1120,2017-07-21,73.586,2017-07-21,75.232
1121,2017-07-24,73.631,2017-07-24,75.244
1122,2017-07-25,72.677,2017-07-25,76.093
1123,2017-07-26,73.063,2017-07-26,75.117
1124,2017-07-27,72.307,2017-07-27,75.68
1125,2017-07-28,72.22,2017-07-28,74.893
1126,2017-07-31,71.979,2017-07-31,75.276
1127,2017-08-01,71.623,2017-08-01,75.495
1128,2017-08-02,70.872,2017-08-02,75.427
1129,2017-08-03,70.91,2017-08-03,75.391
1130,2017-08-04,71.209,2017-08-04,75.557
1131,2017-08-07,71.717,2017-08-07,75.316
1132,2017-08-08,71.519,2017-08-08,74.911
1133,2017-08-09,71.585,2017-08-09,74.974
1134,2017-08-10,70.168,2017-08-10,73.888
1135,2017-08-11,70.815,2017-08-11,73.91
1136,2017-08-14,71.797,2017-08-14,74.76
1137,2017-08-15,71.913,2017-08-15,74.096
1138,2017-08-16,72.517,2017-08-16,74.549
1139,2017-08-17,71.151,2017-08-17,73.979
1140,2017-08-18,71.359,2017-08-18,73.325
1141,2017-08-21,71.335,2017-08-21,73.412
1142,2017-08-22,72.551,2017-08-22,74.237
1143,2017-08-23,72.31,2017-08-23,73.717
1144,2017-08-24,72.23,2017-08-24,72.864
1145,2017-08-25,72.68,2017-08-25,73.462
1146,2017-08-28,72.985,2017-08-28,73.032
1147,2017-08-29,72.869,2017-08-29,73.055
1148,2017-08-30,73.379,2017-08-30,73.551
1149,2017-08-31,73.917,2017-08-31,73.983
1150,2017-09-01,73.438,2017-09-01,74.49
1151,2017-09-05,72.819,2017-09-05,74.136
1152,2017-09-06,73.065,2017-09-06,74.576
1153,2017-09-07,73.299,2017-09-07,74.033
1154,2017-09-08,73.017,2017-09-08,74.252
1155,2017-09-11,74.159,2017-09-11,74.69
1156,2017-09-12,74.409,2017-09-12,75.293
1157,2017-09-13,74.413,2017-09-13,75.675
1158,2017-09-14,74.578,2017-09-14,75.71
1159,2017-09-15,74.84,2017-09-15,75.986
1160,2017-09-18,75.215,2017-09-18,76.33
1161,2017-09-19,74.542,2017-09-19,76.024
1162,2017-09-20,74.378,2017-09-20,76.187
1163,2017-09-21,74.191,2017-09-21,75.724
1164,2017-09-22,74.559,2017-09-22,76.147
1165,2017-09-25,73.418,2017-09-25,77.052
1166,2017-09-26,73.545,2017-09-26,77.362
1167,2017-09-27,74.758,2017-09-27,77.167
1168,2017-09-28,75.277,2017-09-28,77.152
1169,2017-09-29,75.905,2017-09-29,77.191
1170,2017-10-02,75.981,2017-10-02,77.459
1171,2017-10-03,76.037,2017-10-03,77.383
1172,2017-10-04,76.157,2017-10-04,77.418
1173,2017-10-05,76.08,2017-10-05,77.693
1174,2017-10-06,76.282,2017-10-06,76.665
1175,2017-10-09,76.107,2017-10-09,76.021
1176,2017-10-10,76.137,2017-10-10,75.852
1177,2017-10-11,76.427,2017-10-11,76.0
1178,2017-10-12,76.502,2017-10-12,76.632
1179,2017-10-13,76.931,2017-10-13,77.034
1180,2017-10-16,77.091,2017-10-16,77.135
1181,2017-10-17,77.373,2017-10-17,79.592
1182,2017-10-18,78.044,2017-10-18,80.008
1183,2017-10-19,78.304,2017-10-19,78.59
1184,2017-10-20,79.161,2017-10-20,78.934
1185,2017-10-23,79.379,2017-10-23,79.1
1186,2017-10-24,79.339,2017-10-24,77.952
1187,2017-10-25,78.4945,2017-10-25,77.7805
1188,2017-10-26,78.882,2017-10-26,78.154
1189,2017-10-27,78.721,2017-10-27,77.411
1190,2017-10-30,78.606,2017-10-30,77.026
1191,2017-10-31,79.535,2017-10-31,76.445
1192,2017-11-01,78.507,2017-11-01,76.033
1193,2017-11-02,79.261,2017-11-02,76.448
1194,2017-11-03,79.019,2017-11-03,76.347
1195,2017-11-06,80.336,2017-11-06,76.365
1196,2017-11-07,80.521,2017-11-07,76.563
1197,2017-11-08,81.253,2017-11-08,77.076
1198,2017-11-09,80.67,2017-11-09,76.888
1199,2017-11-10,80.944,2017-11-10,77.061
1200,2017-11-13,80.545,2017-11-13,76.173
1201,2017-11-14,80.354,2017-11-14,76.118
1202,2017-11-15,80.037,2017-11-15,74.971
1203,2017-11-16,81.114,2017-11-16,75.709
1204,2017-11-17,80.861,2017-11-17,75.957
1205,2017-11-20,81.498,2017-11-20,76.191
1206,2017-11-21,82.319,2017-11-21,76.444
1207,2017-11-22,81.895,2017-11-22,76.719
1208,2017-11-24,82.587,2017-11-24,76.398
1209,2017-11-27,82.272,2017-11-27,76.719
1210,2017-11-28,82.758,2017-11-28,78.574
1211,2017-11-29,80.573,2017-11-29,80.138
1212,2017-11-30,80.843,2017-11-30,80.876
1213,2017-12-01,80.259,2017-12-01,80.541
1214,2017-12-04,78.731,2017-12-04,82.415
1215,2017-12-05,78.609,2017-12-05,81.954
1216,2017-12-06,79.339,2017-12-06,81.181
1217,2017-12-07,80.159,2017-12-07,81.007
1218,2017-12-08,80.042,2017-12-08,81.613
1219,2017-12-11,80.287,2017-12-11,81.302
1220,2017-12-12,80.089,2017-12-12,80.876
1221,2017-12-13,79.992,2017-12-13,81.246
1222,2017-12-14,79.867,2017-12-14,80.487
1223,2017-12-15,80.797,2017-12-15,81.926
1224,2017-12-18,81.338,2017-12-18,82.494
1225,2017-12-19,80.339,2017-12-19,82.384
1226,2017-12-20,80.447,2017-12-20,82.744
1227,2017-12-21,80.093,2017-12-21,83.48
1228,2017-12-22,80.516,2017-12-22,83.512
1229,2017-12-26,80.535,2017-12-26,83.854
1230,2017-12-27,80.498,2017-12-27,83.945
1231,2017-12-28,80.834,2017-12-28,83.846
1232,2017-12-29,80.406,2017-12-29,83.65
1233,2018-01-02,80.581,2018-01-02,84.142
1234,2018-01-03,81.149,2018-01-03,83.897
1235,2018-01-04,81.143,2018-01-04,83.84
1236,2018-01-05,81.919,2018-01-05,84.354
1237,2018-01-08,82.718,2018-01-08,84.722
1238,2018-01-09,82.555,2018-01-09,84.598
1239,2018-01-10,81.647,2018-01-10,84.024
1240,2018-01-11,81.8485,2018-01-11,85.469
1241,2018-01-12,82.587,2018-01-12,85.869
1242,2018-01-16,83.005,2018-01-16,85.223
1243,2018-01-17,85.191,2018-01-17,85.217
1244,2018-01-18,85.52,2018-01-18,85.35
1245,2018-01-19,86.822,2018-01-19,85.865
1246,2018-01-22,87.507,2018-01-22,86.371
1247,2018-01-23,88.519,2018-01-23,86.32
1248,2018-01-24,87.842,2018-01-24,90.868
1249,2018-01-25,86.965,2018-01-25,92.712
1250,2018-01-26,88.323,2018-01-26,93.103
1251,2018-01-29,87.111,2018-01-29,91.483
1252,2018-01-30,86.657,2018-01-30,90.243
1253,2018-01-31,87.387,2018-01-31,89.29
1254,2018-02-01,87.758,2018-02-01,88.847
1255,2018-02-02,85.463,2018-02-02,86.926
1256,2018-02-05,82.303,2018-02-05,84.319
1257,2018-02-06,83.365,2018-02-06,85.893
1258,2018-02-07,83.453,2018-02-07,85.723
